Title:,"Time Series, Area-Averaged of Optical Depth from LPRM AMSRE X-band Descending daily 25 km [AMSR-E ()"
User Start Date:,2005-01-01T00:00:00Z
User End Date:,2011-10-03T23:59:59Z
User Bounding Box:,"-91.25,37.75,-91,38"
Data Bounding Box:,"-91.125,37.875,-91.125,37.875"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2005-01-01T00:00:00Z&endtime=2011-10-03T23:59:59Z&bbox=-91.25,37.75,-91,38&data=LPRM_AMSRE_D_SOILM3_002_opt_depth_x&portal=GIOVANNI&format=json"
Fill Value (mean_LPRM_AMSRE_D_SOILM3_002_opt_depth_x):, -32767

time, mean_LPRM_AMSRE_D_SOILM3_002_opt_depth_x
2007-08-08,0.859999955
2007-08-09,0.849999964
2007-08-10,0.839999974
2007-08-11,-32767
2007-08-12,0.859999955
2007-08-13,-32767
2007-08-14,0.889999986
2007-08-15,-32767
2007-08-16,0.839999974
2007-08-17,0.870000005
2007-08-18,0.799999952
2007-08-19,0.870000005
2007-08-20,-32767
2007-08-21,0.919999957
2007-08-22,-32767
2007-08-23,0.849999964
2007-08-24,0.870000005
2007-08-25,0.969999969
2007-08-26,0.889999986
2007-08-27,-32767
2007-08-28,0.909999967
2007-08-29,-32767
2007-08-30,0.899999976
2007-08-31,-32767
2007-09-01,0.959999979
2007-09-02,0.969999969
2007-09-03,0.939999998
2007-09-04,0.930000007
2007-09-05,-32767
2007-09-06,0.979999959
2007-09-07,-32767
2007-09-08,0.839999974
2007-09-09,0.949999988
2007-09-10,0.930000007
2007-09-11,0.979999959
2007-09-12,-32767
2007-09-13,0.98999995
2007-09-14,-32767
2007-09-15,0.98999995
2007-09-16,-32767
2007-09-17,1.00999999
2007-09-18,0.899999976
2007-09-19,0.919999957
2007-09-20,0.949999988
2007-09-21,-32767
2007-09-22,0.969999969
2007-09-23,-32767
2007-09-24,0.979999959
2007-09-25,0.899999976
2007-09-26,1
2007-09-27,0.969999969
2007-09-28,-32767
2007-09-29,0.969999969
2007-09-30,-32767
2007-10-01,0.899999976
2007-10-02,-32767
2007-10-03,0.969999969
2007-10-04,0.959999979
2007-10-05,0.969999969
2007-10-06,0.98999995
2007-10-07,-32767
2007-10-08,0.969999969
2007-10-09,-32767
2007-10-10,1.04999995
2007-10-11,0.969999969
2007-10-12,0.979999959
2007-10-13,1.02999997
2007-10-14,-32767
2007-10-15,1
2007-10-16,-32767
2007-10-17,0.949999988
2007-10-18,0.829999983
2007-10-19,0.899999976
2007-10-20,0.949999988
2007-10-21,0.889999986
2007-10-22,0.949999988
2007-10-23,-32767
2007-10-24,1.03999996
2007-10-25,-32767
2007-10-26,1
2007-10-27,0.959999979
2007-10-28,1
2007-10-29,1.01999998
2007-10-30,-32767
2007-10-31,1
2007-11-01,-32767
2007-11-02,0.969999969
2007-11-03,0.889999986
2007-11-04,1
2007-11-05,0.919999957
2007-11-06,0.949999988
2007-11-07,0.939999998
2007-11-08,-32767
2007-11-09,0.930000007
2007-11-10,-32767
2007-11-11,0.930000007
2007-11-12,0.879999995
2007-11-13,0.859999955
2007-11-14,0.849999964
2007-11-15,-32767
2007-11-16,0.829999983
2007-11-17,-32767
2007-11-18,0.879999995
2007-11-19,0.819999993
2007-11-20,0.889999986
2007-11-21,0.859999955
2007-11-22,0.810000002
2007-11-23,0.799999952
2007-11-24,-32767
2007-11-25,0.879999995
2007-11-26,-32767
2007-11-29,0.779999971
2007-11-30,0.819999993
2007-12-01,-32767
2007-12-02,-32767
2007-12-03,-32767
2007-12-04,0.839999974
2007-12-05,0.74000001
2007-12-06,0.810000002
2007-12-07,0.779999971
2007-12-08,0.829999983
2007-12-09,0.810000002
2007-12-10,-32767
2007-12-11,0.870000005
2007-12-12,-32767
2007-12-13,0.829999983
2007-12-14,0.810000002
2007-12-15,0.810000002
2007-12-16,0.779999971
2007-12-17,-32767
2007-12-18,0.729999959
2007-12-19,-32767
2007-12-20,0.699999988
2007-12-21,0.719999969
2007-12-22,0.769999981
2007-12-23,0.769999981
2007-12-24,0.799999952
2007-12-25,0.839999974
2007-12-26,-32767
2007-12-27,0.839999974
2007-12-28,-32767
2007-12-29,0.819999993
2007-12-30,0.819999993
2007-12-31,0.859999955
2008-01-01,0.870000005
2008-01-02,-32767
2008-01-03,-32767
2008-01-04,-32767
2008-01-05,0.829999983
2008-01-06,0.779999971
2008-01-07,0.810000002
2008-01-08,0.659999967
2008-01-09,0.74000001
2008-01-10,0.799999952
2008-01-11,-32767
2008-01-12,0.859999955
2008-01-13,-32767
2008-01-14,0.829999983
2008-01-15,0.829999983
2008-01-16,0.859999955
2008-01-17,0.889999986
2008-01-18,-32767
2008-01-19,0.839999974
2008-01-20,-32767
2008-01-21,0.859999955
2008-01-22,0.810000002
2008-01-23,-32767
2008-01-24,0.829999983
2008-01-25,-32767
2008-01-26,0.909999967
2008-01-27,-32767
2008-01-28,0.879999995
2008-01-29,-32767
2008-01-30,0.859999955
2008-01-31,0.849999964
2008-02-01,0.639999986
2008-02-02,0.680000007
2008-02-03,-32767
2008-02-04,0.769999981
2008-02-05,-32767
2008-02-06,0.75
2008-02-07,0.680000007
2008-02-08,0.75
2008-02-09,0.75
2008-02-10,0.769999981
2008-02-11,0.810000002
2008-02-12,-32767
2008-02-13,-32767
2008-02-14,-32767
2008-02-15,0.659999967
2008-02-16,0.709999979
2008-02-17,0.75
2008-02-18,0.709999979
2008-02-19,-32767
2008-02-20,0.789999962
2008-02-21,-32767
2008-02-22,0.649999976
2008-02-23,-32767
2008-02-24,0.75999999
2008-02-25,0.610000014
2008-02-26,0.729999959
2008-02-27,0.779999971
2008-02-28,-32767
2008-02-29,0.769999981
2008-03-01,-32767
2008-03-02,0.799999952
2008-03-03,0.810000002
2008-03-04,0.629999995
2008-03-05,0.729999959
2008-03-06,-32767
2008-03-07,0.75999999
2008-03-08,-32767
2008-03-09,0.810000002
2008-03-10,-32767
2008-03-11,0.799999952
2008-03-12,0.789999962
2008-03-13,0.75999999
2008-03-14,0.779999971
2008-03-15,-32767
2008-03-16,0.849999964
2008-03-17,-32767
2008-03-18,0.689999998
2008-03-19,0.629999995
2008-03-20,0.699999988
2008-03-21,0.709999979
2008-03-22,-32767
2008-03-23,0.799999952
2008-03-24,-32767
2008-03-25,0.75
2008-03-26,0.74000001
2008-03-27,0.799999952
2008-03-28,0.729999959
2008-03-29,0.75999999
2008-03-30,0.75
2008-03-31,-32767
2008-04-01,0.719999969
2008-04-02,-32767
2008-04-03,0.849999964
2008-04-04,0.719999969
2008-04-05,0.779999971
2008-04-06,0.829999983
2008-04-07,-32767
2008-04-08,0.810000002
2008-04-09,-32767
2008-04-10,0.699999988
2008-04-11,0.669999957
2008-04-12,0.719999969
2008-04-13,0.74000001
2008-04-14,0.769999981
2008-04-15,0.789999962
2008-04-16,-32767
2008-04-17,0.810000002
2008-04-18,-32767
2008-04-19,0.810000002
2008-04-20,0.789999962
2008-04-21,0.859999955
2008-04-22,0.829999983
2008-04-23,-32767
2008-04-24,0.849999964
2008-04-25,-32767
2008-04-26,0.829999983
2008-04-27,0.819999993
2008-04-28,0.909999967
2008-04-29,0.870000005
2008-04-30,0.859999955
2008-05-01,0.870000005
2008-05-02,-32767
2008-05-03,0.969999969
2008-05-04,-32767
2008-05-05,0.98999995
2008-05-06,0.939999998
2008-05-07,0.919999957
2008-05-08,0.870000005
2008-05-09,-32767
2008-05-10,0.979999959
2008-05-11,-32767
2008-05-12,1.00999999
2008-05-13,0.859999955
2008-05-14,0.899999976
2008-05-15,0.939999998
2008-05-16,0.939999998
2008-05-17,0.969999969
2008-05-18,-32767
2008-05-19,1.05999994
2008-05-20,-32767
2008-05-21,1.03999996
2008-05-22,1
2008-05-23,1.03999996
2008-05-24,0.969999969
2008-05-25,-32767
2008-05-26,0.959999979
2008-05-27,-32767
2008-05-28,1.01999998
2008-05-29,0.889999986
2008-05-30,0.870000005
2008-05-31,0.930000007
2008-06-01,0.879999995
2008-06-02,1
2008-06-03,-32767
2008-06-04,0.909999967
2008-06-05,-32767
2008-06-06,0.839999974
2008-06-07,0.919999957
2008-06-08,0.919999957
2008-06-09,0.939999998
2008-06-10,-32767
2008-06-11,0.870000005
2008-06-12,-32767
2008-06-13,0.889999986
2008-06-14,0.969999969
2008-06-15,0.959999979
2008-06-16,0.930000007
2008-06-17,0.969999969
2008-06-18,1
2008-06-19,-32767
2008-06-20,1.12
2008-06-21,-32767
2008-06-22,1.00999999
2008-06-23,0.98999995
2008-06-24,1
2008-06-25,0.909999967
2008-06-26,-32767
2008-06-27,0.959999979
2008-06-28,-32767
2008-06-29,0.859999955
2008-06-30,0.870000005
2008-07-01,0.979999959
2008-07-02,0.919999957
2008-07-03,0.849999964
2008-07-04,0.969999969
2008-07-05,-32767
2008-07-06,0.969999969
2008-07-07,-32767
2008-07-08,0.879999995
2008-07-09,0.98999995
2008-07-10,0.969999969
2008-07-11,0.870000005
2008-07-12,-32767
2008-07-13,0.979999959
2008-07-14,-32767
2008-07-15,0.870000005
2008-07-16,0.839999974
2008-07-17,0.899999976
2008-07-18,0.949999988
2008-07-19,0.909999967
2008-07-20,0.870000005
2008-07-21,-32767
2008-07-22,0.949999988
2008-07-23,-32767
2008-07-24,0.919999957
2008-07-25,0.810000002
2008-07-26,1.02999997
2008-07-27,0.899999976
2008-07-28,-32767
2008-07-29,0.959999979
2008-07-30,-32767
2008-07-31,1.10000002
2008-08-01,0.930000007
2008-08-02,0.930000007
2008-08-03,0.949999988
2008-08-04,0.899999976
2008-08-05,0.919999957
2008-08-06,-32767
2008-08-07,0.959999979
2008-08-08,-32767
2008-08-09,1.05999994
2008-08-10,0.939999998
2008-08-11,0.969999969
2008-08-12,0.949999988
2008-08-13,-32767
2008-08-14,1.05999994
2008-08-15,-32767
2008-08-16,1.02999997
2008-08-17,0.919999957
2008-08-18,1.01999998
2008-08-19,0.949999988
2008-08-20,0.879999995
2008-08-21,0.889999986
2008-08-22,-32767
2008-08-23,1.00999999
2008-08-24,-32767
2008-08-25,0.979999959
2008-08-26,0.98999995
2008-08-27,1.01999998
2008-08-28,1.00999999
2008-08-29,-32767
2008-08-30,1.01999998
2008-08-31,-32767
2008-09-01,0.98999995
2008-09-02,0.849999964
2008-09-03,0.930000007
2008-09-04,0.879999995
2008-09-05,0.98999995
2008-09-06,1.01999998
2008-09-07,-32767
2008-09-08,1.01999998
2008-09-09,-32767
2008-09-10,1.09000003
2008-09-11,0.98999995
2008-09-12,1.02999997
2008-09-13,0.899999976
2008-09-14,-32767
2008-09-15,1.05999994
2008-09-16,-32767
2008-09-17,1.01999998
2008-09-18,0.909999967
2008-09-19,1.02999997
2008-09-20,0.959999979
2008-09-21,1.00999999
2008-09-22,1
2008-09-23,-32767
2008-09-24,1.00999999
2008-09-25,-32767
2008-09-26,1
2008-09-27,1.00999999
2008-09-28,1.03999996
2008-09-29,1.00999999
2008-09-30,-32767
2008-10-01,0.98999995
2008-10-02,-32767
2008-10-03,1.05999994
2008-10-04,0.939999998
2008-10-05,1.00999999
2008-10-06,0.949999988
2008-10-07,0.870000005
2008-10-08,0.98999995
2008-10-09,-32767
2008-10-10,1.01999998
2008-10-11,-32767
2008-10-12,1
2008-10-13,0.949999988
2008-10-14,0.949999988
2008-10-15,0.919999957
2008-10-16,-32767
2008-10-17,0.969999969
2008-10-18,-32767
2008-10-19,1.00999999
2008-10-20,0.909999967
2008-10-21,1.02999997
2008-10-22,0.949999988
2008-10-23,0.98999995
2008-10-24,0.959999979
2008-10-25,-32767
2008-10-26,1
2008-10-27,-32767
2008-10-28,0.949999988
2008-10-29,0.939999998
2008-10-30,0.969999969
2008-10-31,0.939999998
2008-11-01,-32767
2008-11-02,0.979999959
2008-11-03,-32767
2008-11-04,0.939999998
2008-11-05,0.829999983
2008-11-06,0.870000005
2008-11-07,0.870000005
2008-11-08,0.870000005
2008-11-09,0.849999964
2008-11-10,-32767
2008-11-11,0.919999957
2008-11-12,-32767
2008-11-13,0.879999995
2008-11-14,0.839999974
2008-11-15,0.889999986
2008-11-16,0.819999993
2008-11-17,-32767
2008-11-18,0.799999952
2008-11-19,-32767
2008-11-20,0.889999986
2008-11-21,0.75999999
2008-11-22,0.859999955
2008-11-23,0.819999993
2008-11-24,0.819999993
2008-11-25,0.819999993
2008-11-26,-32767
2008-11-27,0.919999957
2008-11-28,-32767
2008-11-29,0.859999955
2008-11-30,0.849999964
2008-12-01,0.870000005
2008-12-02,0.829999983
2008-12-03,-32767
2008-12-04,0.839999974
2008-12-05,-32767
2008-12-06,0.919999957
2008-12-07,0.799999952
2008-12-08,0.859999955
2008-12-09,0.839999974
2008-12-10,0.819999993
2008-12-11,0.819999993
2008-12-12,-32767
2008-12-13,0.899999976
2008-12-14,-32767
2008-12-15,0.779999971
2008-12-16,0.709999979
2008-12-17,0.799999952
2008-12-18,0.789999962
2008-12-19,-32767
2008-12-20,0.870000005
2008-12-21,-32767
2008-12-22,-32767
2008-12-23,0.810000002
2008-12-24,0.859999955
2008-12-25,0.810000002
2008-12-26,0.769999981
2008-12-27,0.799999952
2008-12-28,-32767
2008-12-29,0.819999993
2008-12-30,-32767
2008-12-31,0.719999969
2009-01-01,0.810000002
2009-01-02,0.849999964
2009-01-03,0.810000002
2009-01-04,-32767
2009-01-05,0.819999993
2009-01-06,-32767
2009-01-07,0.909999967
2009-01-08,0.74000001
2009-01-09,0.859999955
2009-01-10,0.799999952
2009-01-11,0.810000002
2009-01-12,0.870000005
2009-01-13,-32767
2009-01-14,0.879999995
2009-01-15,-32767
2009-01-16,-32767
2009-01-17,0.889999986
2009-01-18,0.899999976
2009-01-19,0.879999995
2009-01-20,-32767
2009-01-21,0.889999986
2009-01-22,-32767
2009-01-23,0.870000005
2009-01-24,-32767
2009-01-25,0.879999995
2009-01-26,0.859999955
2009-01-27,0.649999976
2009-01-28,-32767
2009-01-29,-32767
2009-01-30,0.689999998
2009-01-31,-32767
2009-02-01,0.669999957
2009-02-02,0.669999957
2009-02-03,0.729999959
2009-02-04,-32767
2009-02-05,-32767
2009-02-06,0.75999999
2009-02-07,-32767
2009-02-08,0.859999955
2009-02-09,0.75999999
2009-02-10,0.799999952
2009-02-11,0.779999971
2009-02-12,0.75
2009-02-13,0.779999971
2009-02-14,-32767
2009-02-15,0.789999962
2009-02-16,-32767
2009-02-17,0.789999962
2009-02-18,0.799999952
2009-02-19,0.789999962
2009-02-20,0.819999993
2009-02-21,-32767
2009-02-22,0.870000005
2009-02-23,-32767
2009-02-24,0.849999964
2009-02-25,0.74000001
2009-02-26,0.879999995
2009-02-27,0.789999962
2009-02-28,0.779999971
2009-03-01,0.799999952
2009-03-02,-32767
2009-03-03,0.849999964
2009-03-04,-32767
2009-03-05,0.789999962
2009-03-06,0.819999993
2009-03-07,0.839999974
2009-03-08,0.829999983
2009-03-09,-32767
2009-03-10,0.819999993
2009-03-11,-32767
2009-03-12,0.849999964
2009-03-13,0.74000001
2009-03-14,0.849999964
2009-03-15,0.799999952
2009-03-16,0.849999964
2009-03-17,0.879999995
2009-03-18,-32767
2009-03-19,0.829999983
2009-03-20,-32767
2009-03-21,0.829999983
2009-03-22,0.839999974
2009-03-23,0.810000002
2009-03-24,0.810000002
2009-03-25,-32767
2009-03-26,0.849999964
2009-03-27,-32767
2009-03-28,0.859999955
2009-03-29,0.74000001
2009-03-30,0.839999974
2009-03-31,0.769999981
2009-04-01,0.810000002
2009-04-02,0.779999971
2009-04-03,-32767
2009-04-04,0.899999976
2009-04-05,-32767
2009-04-06,0.839999974
2009-04-07,0.810000002
2009-04-08,0.870000005
2009-04-09,0.870000005
2009-04-10,-32767
2009-04-11,0.819999993
2009-04-12,-32767
2009-04-13,0.839999974
2009-04-14,0.75999999
2009-04-15,0.819999993
2009-04-16,0.839999974
2009-04-17,0.849999964
2009-04-18,0.849999964
2009-04-19,-32767
2009-04-20,0.819999993
2009-04-21,-32767
2009-04-22,0.870000005
2009-04-23,0.859999955
2009-04-24,0.829999983
2009-04-25,0.849999964
2009-04-26,-32767
2009-04-27,0.879999995
2009-04-28,-32767
2009-04-29,0.930000007
2009-04-30,0.829999983
2009-05-01,0.939999998
2009-05-02,0.930000007
2009-05-03,0.939999998
2009-05-04,0.939999998
2009-05-05,-32767
2009-05-06,1.02999997
2009-05-07,-32767
2009-05-08,0.98999995
2009-05-09,0.919999957
2009-05-10,0.98999995
2009-05-11,0.939999998
2009-05-12,-32767
2009-05-13,0.949999988
2009-05-14,-32767
2009-05-15,1.00999999
2009-05-16,0.879999995
2009-05-17,1.02999997
2009-05-18,0.979999959
2009-05-19,1
2009-05-20,1.01999998
2009-05-21,-32767
2009-05-22,1.00999999
2009-05-23,-32767
2009-05-24,1
2009-05-25,0.930000007
2009-05-26,1.00999999
2009-05-27,0.939999998
2009-05-28,-32767
2009-05-29,0.98999995
2009-05-30,-32767
2009-05-31,0.909999967
2009-06-01,0.810000002
2009-06-02,0.949999988
2009-06-03,0.879999995
2009-06-04,1
2009-06-05,1.00999999
2009-06-06,-32767
2009-06-07,1.03999996
2009-06-08,-32767
2009-06-09,0.98999995
2009-06-10,0.969999969
2009-06-11,0.98999995
2009-06-12,0.98999995
2009-06-13,-32767
2009-06-14,0.98999995
2009-06-15,-32767
2009-06-16,0.919999957
2009-06-17,-32767
2009-06-18,0.959999979
2009-06-19,0.889999986
2009-06-20,0.849999964
2009-06-21,0.939999998
2009-06-22,-32767
2009-06-23,1.01999998
2009-06-24,-32767
2009-06-25,0.870000005
2009-06-26,0.979999959
2009-06-27,1
2009-06-28,0.879999995
2009-06-29,-32767
2009-06-30,0.939999998
2009-07-01,-32767
2009-07-02,0.939999998
2009-07-03,0.859999955
2009-07-04,0.959999979
2009-07-05,1.00999999
2009-07-06,0.979999959
2009-07-07,0.939999998
2009-07-08,-32767
2009-07-09,1.00999999
2009-07-10,-32767
2009-07-11,1.03999996
2009-07-12,1.06999993
2009-07-13,1.01999998
2009-07-14,0.949999988
2009-07-15,-32767
2009-07-16,0.959999979
2009-07-17,-32767
2009-07-18,0.930000007
2009-07-19,0.889999986
2009-07-20,1
2009-07-21,0.879999995
2009-07-22,1
2009-07-23,1.00999999
2009-07-24,-32767
2009-07-25,0.889999986
2009-07-26,-32767
2009-07-27,0.939999998
2009-07-28,0.939999998
2009-07-29,0.98999995
2009-07-30,0.949999988
2009-07-31,-32767
2009-08-01,0.930000007
2009-08-02,-32767
2009-08-03,0.979999959
2009-08-04,0.810000002
2009-08-05,1
2009-08-06,0.959999979
2009-08-07,0.909999967
2009-08-08,0.879999995
2009-08-09,-32767
2009-08-10,0.919999957
2009-08-11,-32767
2009-08-12,0.930000007
2009-08-13,0.949999988
2009-08-14,0.949999988
2009-08-15,0.889999986
2009-08-16,-32767
2009-08-17,0.899999976
2009-08-18,-32767
2009-08-19,1.04999995
2009-08-20,0.75999999
2009-08-21,0.98999995
2009-08-22,0.949999988
2009-08-23,0.949999988
2009-08-24,1.01999998
2009-08-25,-32767
2009-08-26,1.06999993
2009-08-27,-32767
2009-08-28,0.879999995
2009-08-29,0.98999995
2009-08-30,0.979999959
2009-08-31,0.939999998
2009-09-01,-32767
2009-09-02,1.03999996
2009-09-03,-32767
2009-09-04,0.979999959
2009-09-05,-32767
2009-09-06,1
2009-09-07,0.949999988
2009-09-08,0.98999995
2009-09-09,0.930000007
2009-09-10,-32767
2009-09-11,1.02999997
2009-09-12,-32767
2009-09-13,0.959999979
2009-09-14,0.969999969
2009-09-15,1.03999996
2009-09-16,0.949999988
2009-09-17,-32767
2009-09-18,0.959999979
2009-09-19,-32767
2009-09-20,0.919999957
2009-09-21,-32767
2009-09-22,1.06999993
2009-09-23,1.00999999
2009-09-24,0.959999979
2009-09-25,1.03999996
2009-09-26,-32767
2009-09-27,1.02999997
2009-09-28,-32767
2009-09-29,0.979999959
2009-09-30,0.979999959
2009-10-01,0.889999986
2009-10-02,0.939999998
2009-10-03,-32767
2009-10-04,1.01999998
2009-10-05,-32767
2009-10-06,1.00999999
2009-10-07,-32767
2009-10-08,1.00999999
2009-10-09,0.829999983
2009-10-10,0.98999995
2009-10-11,0.959999979
2009-10-12,-32767
2009-10-13,1.03999996
2009-10-14,-32767
2009-10-15,0.939999998
2009-10-16,0.949999988
2009-10-17,0.98999995
2009-10-18,0.939999998
2009-10-19,-32767
2009-10-20,0.930000007
2009-10-21,-32767
2009-10-22,1
2009-10-23,-32767
2009-10-24,0.899999976
2009-10-25,0.870000005
2009-10-26,0.889999986
2009-10-27,0.899999976
2009-10-28,-32767
2009-10-29,0.859999955
2009-10-30,-32767
2009-10-31,0.769999981
2009-11-01,0.810000002
2009-11-02,0.829999983
2009-11-03,0.799999952
2009-11-04,-32767
2009-11-05,0.839999974
2009-11-06,-32767
2009-11-07,0.849999964
2009-11-08,0.799999952
2009-11-09,0.849999964
2009-11-10,0.829999983
2009-11-11,0.810000002
2009-11-12,0.859999955
2009-11-13,-32767
2009-11-14,0.839999974
2009-11-15,-32767
2009-11-16,0.939999998
2009-11-17,0.799999952
2009-11-18,0.829999983
2009-11-19,0.819999993
2009-11-20,-32767
2009-11-21,0.859999955
2009-11-22,-32767
2009-11-23,0.870000005
2009-11-24,0.769999981
2009-11-25,0.810000002
2009-11-26,0.819999993
2009-11-27,0.789999962
2009-11-28,0.839999974
2009-11-29,-32767
2009-11-30,0.819999993
2009-12-01,-32767
2009-12-02,0.859999955
2009-12-03,0.810000002
2009-12-04,0.810000002
2009-12-05,0.799999952
2009-12-06,-32767
2009-12-07,0.829999983
2009-12-08,-32767
2009-12-09,0.849999964
2009-12-10,-32767
2009-12-11,0.870000005
2009-12-12,0.829999983
2009-12-13,0.799999952
2009-12-14,0.829999983
2009-12-15,-32767
2009-12-16,0.909999967
2009-12-17,-32767
2009-12-18,0.829999983
2009-12-19,0.819999993
2009-12-20,0.859999955
2009-12-21,0.839999974
2009-12-22,-32767
2009-12-23,0.829999983
2009-12-24,-32767
2009-12-25,0.769999981
2009-12-26,-32767
2009-12-27,0.810000002
2009-12-28,0.839999974
2009-12-29,0.829999983
2009-12-30,0.879999995
2009-12-31,-32767
2010-01-01,0.870000005
2010-01-02,-32767
2010-01-03,0.870000005
2010-01-04,-32767
2010-01-05,-32767
2010-01-06,-32767
2010-01-07,-32767
2010-01-08,-32767
2010-01-09,-32767
2010-01-10,-32767
2010-01-11,-32767
2010-01-12,0.870000005
2010-01-13,0.799999952
2010-01-14,0.829999983
2010-01-15,0.819999993
2010-01-16,-32767
2010-01-17,0.889999986
2010-01-18,-32767
2010-01-19,0.870000005
2010-01-20,0.810000002
2010-01-21,0.849999964
2010-01-22,0.810000002
2010-01-23,-32767
2010-01-24,0.769999981
2010-01-25,-32767
2010-01-26,0.799999952
2010-01-27,-32767
2010-01-28,0.839999974
2010-01-29,0.810000002
2010-01-30,0.779999971
2010-01-31,0.829999983
2010-02-01,-32767
2010-02-02,-32767
2010-02-05,0.599999964
2010-02-06,0.819999993
2010-02-07,0.75999999
2010-02-08,-32767
2010-02-09,0.769999981
2010-02-10,-32767
2010-02-11,-32767
2010-02-12,-32767
2010-02-13,0.769999981
2010-02-14,0.729999959
2010-02-15,-32767
2010-02-16,0.829999983
2010-02-17,-32767
2010-02-18,0.889999986
2010-02-19,-32767
2010-02-20,0.719999969
2010-02-21,0.729999959
2010-02-22,0.769999981
2010-02-23,0.799999952
2010-02-24,-32767
2010-02-25,0.829999983
2010-02-26,-32767
2010-02-27,0.879999995
2010-02-28,0.789999962
2010-03-01,0.859999955
2010-03-02,0.819999993
2010-03-03,0.839999974
2010-03-04,0.859999955
2010-03-05,-32767
2010-03-06,0.899999976
2010-03-07,-32767
2010-03-08,0.909999967
2010-03-09,0.829999983
2010-03-10,0.810000002
2010-03-11,0.75999999
2010-03-12,-32767
2010-03-13,0.789999962
2010-03-14,-32767
2010-03-15,0.819999993
2010-03-16,0.75999999
2010-03-17,0.849999964
2010-03-18,0.859999955
2010-03-19,0.819999993
2010-03-20,0.859999955
2010-03-21,-32767
2010-03-22,0.819999993
2010-03-23,-32767
2010-03-24,0.849999964
2010-03-25,0.810000002
2010-03-26,0.810000002
2010-03-27,0.819999993
2010-03-28,-32767
2010-03-29,0.819999993
2010-03-30,-32767
2010-03-31,0.799999952
2010-04-01,0.75
2010-04-02,0.789999962
2010-04-03,0.799999952
2010-04-04,0.829999983
2010-04-05,0.859999955
2010-04-06,-32767
2010-04-07,0.870000005
2010-04-08,-32767
2010-04-09,0.909999967
2010-04-10,0.899999976
2010-04-11,0.930000007
2010-04-12,0.909999967
2010-04-13,-32767
2010-04-14,0.949999988
2010-04-15,-32767
2010-04-16,1.01999998
2010-04-17,0.899999976
2010-04-18,1.01999998
2010-04-19,1
2010-04-20,1.00999999
2010-04-21,1.02999997
2010-04-22,-32767
2010-04-23,1.03999996
2010-04-24,-32767
2010-04-25,0.959999979
2010-04-26,0.959999979
2010-04-27,1
2010-04-28,0.969999969
2010-04-29,-32767
2010-04-30,0.829999983
2010-05-01,-32767
2010-05-02,1.00999999
2010-05-03,0.899999976
2010-05-04,1.01999998
2010-05-05,0.899999976
2010-05-06,0.949999988
2010-05-07,0.969999969
2010-05-08,-32767
2010-05-09,1.10000002
2010-05-10,-32767
2010-05-11,0.969999969
2010-05-12,0.819999993
2010-05-13,0.939999998
2010-05-14,0.839999974
2010-05-15,-32767
2010-05-16,0.969999969
2010-05-17,-32767
2010-05-18,1.00999999
2010-05-19,-32767
2010-05-20,1
2010-05-21,0.979999959
2010-05-22,0.949999988
2010-05-23,0.909999967
2010-05-24,-32767
2010-05-25,1.03999996
2010-05-26,-32767
2010-05-27,0.979999959
2010-05-28,0.899999976
2010-05-29,1.07999992
2010-05-30,0.909999967
2010-05-31,-32767
2010-06-01,0.969999969
2010-06-02,-32767
2010-06-03,0.899999976
2010-06-04,-32767
2010-06-05,0.899999976
2010-06-06,0.939999998
2010-06-07,0.889999986
2010-06-08,1.02999997
2010-06-09,-32767
2010-06-10,1.01999998
2010-06-11,-32767
2010-06-12,0.969999969
2010-06-13,1
2010-06-14,0.919999957
2010-06-15,0.939999998
2010-06-16,-32767
2010-06-17,0.939999998
2010-06-18,-32767
2010-06-19,0.839999974
2010-06-20,-32767
2010-06-21,0.959999979
2010-06-22,0.889999986
2010-06-23,0.849999964
2010-06-24,0.949999988
2010-06-25,-32767
2010-06-26,0.939999998
2010-06-27,-32767
2010-06-28,1
2010-06-29,0.930000007
2010-06-30,0.919999957
2010-07-01,0.939999998
2010-07-02,-32767
2010-07-03,0.870000005
2010-07-04,-32767
2010-07-05,0.849999964
2010-07-06,-32767
2010-07-07,0.959999979
2010-07-08,0.959999979
2010-07-09,0.919999957
2010-07-10,0.979999959
2010-07-11,-32767
2010-07-12,1.05999994
2010-07-13,-32767
2010-07-14,0.919999957
2010-07-15,0.859999955
2010-07-16,1
2010-07-17,0.930000007
2010-07-18,-32767
2010-07-19,1.00999999
2010-07-20,-32767
2010-07-21,0.98999995
2010-07-22,0.889999986
2010-07-23,0.949999988
2010-07-24,0.930000007
2010-07-25,0.909999967
2010-07-26,0.98999995
2010-07-27,-32767
2010-07-28,0.930000007
2010-07-29,-32767
2010-07-30,1.04999995
2010-07-31,1.02999997
2010-08-01,0.949999988
2010-08-02,0.939999998
2010-08-03,-32767
2010-08-04,0.839999974
2010-08-05,-32767
2010-08-06,0.949999988
2010-08-07,0.889999986
2010-08-08,0.949999988
2010-08-09,0.899999976
2010-08-10,0.930000007
2010-08-11,1
2010-08-12,-32767
2010-08-13,1.12
2010-08-14,-32767
2010-08-15,1.01999998
2010-08-16,0.959999979
2010-08-17,0.98999995
2010-08-18,0.959999979
2010-08-19,-32767
2010-08-20,0.879999995
2010-08-21,-32767
2010-08-22,1
